operator_cluster,operator,provider_count,asn_count,country_count,observed_records_bucket,top_provider_examples,source_repo
OperatorCluster-001,CDNEXT,0,1,37,5k-9.9k,NordVPN (2708); CyberGhost (878); ProtonVPN (569); Windscribe (284); Astrill (256); Mullvad (143); PureVPN (127); Private Internet Access (126); Surfshark (53); ExpressVPN (38),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-002,M247,0,1,22,1k-4.9k,NordVPN (1167); CyberGhost (782); AirVPN (600); ProtonVPN (408); TorGuard (363); Windscribe (195); Mullvad (180); TunnelBear (137); WiTopia (125); PureVPN (93),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-003,NETPROTECT-62651,0,1,1,1k-4.9k,WLVPN (1496); IPVanish (1495); StrongVPN (199),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-004,CLOUVIDER Clouvider - Global ASN,0,1,3,1k-4.9k,NordVPN (1079); WLVPN (581); IPVanish (580); Astrill (539); ExpressVPN (22); StrongVPN (16); Windscribe (9); KevinVPN (8); Private Internet Access (5); Surfshark (5),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-005,PACKETHUBSA-AS-AP PacketHub S.A.,0,3,2,1k-4.9k,NordVPN (2186),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-006,CDN77 _,0,1,14,1k-4.9k,NordVPN (425); ProtonVPN (377); CyberGhost (153); Mullvad (101); IVPN (40); Windscribe (31); AzireVPN (19); Surfshark (18); PrivateVPN (16); Astrill (15),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-007,GSLNETWORKS-AS-AP GSL Networks Pty LTD,0,1,6,1k-4.9k,NordVPN (368); CyberGhost (268); Private Internet Access (132); ExpressVPN (87); PureVPN (49); IPVanish (38); WLVPN (38); Windscribe (27); Ivacy (9); ProtonVPN (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-008,COGENT-174,0,1,4,500-999,Astrill (289); CyberGhost (168); IPVanish (134); WLVPN (134); Private Internet Access (37); Psiphon (10); StrongVPN (7); GhostPath (1); Sentinel dVPN (1); VPN Unlimited (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-009,BANDWIDTH-AS,0,1,5,500-999,NordVPN (590); IPVanish (26); WLVPN (26); Astrill (7); Surfshark (7); PureVPN (5); WiTopia (5); ProtonVPN (3); FlowVPN (1); PrivateVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-010,GLOBALLAYER,0,1,2,500-999,AirVPN (576); NordVPN (47); Surfshark (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-011,TZULO,0,1,1,500-999,Mullvad (254); AirVPN (224); Windscribe (84); IVPN (11); Sentinel dVPN (6); AzireVPN (5); CCrypto VPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-012,"STL-AS-AP Strong Technology, LLC",0,1,1,500-999,IPVanish (276); WLVPN (276); StrongVPN (12),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-013,STRTEC,0,1,1,500-999,StrongVPN (226); WLVPN (176); IPVanish (161),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-014,AS-COLOCROSSING,0,1,1,500-999,Sentinel dVPN (242); Astrill (96); IPVanish (59); WLVPN (59); Windscribe (12); VPN.ac (9); TunnelBear (6); PureVPN (5); GhostPath (4); IVPN (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-015,OVH,0,1,5,100-499,Astrill (95); Psiphon (56); WiTopia (40); VPNSecure (29); VPN Jantit (16); Sentinel dVPN (15); NetShade (13); HideIPVPN (11); Anonine (8); BoxPN (8),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-016,PACKETHUBSA,0,1,1,100-499,NordVPN (343),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-017,DIGITALOCEAN-ASN,0,1,3,100-499,Psiphon (100); TunnelBear (81); VPN Unlimited (49); PhantomPeer (14); TorGuard (12); PrivateVPN (10); uVPN (10); Goosevpn (7); Safervpn (5); VPN Jantit (5),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-018,AS62904 - Eonix Corporation,0,1,1,100-499,Astrill (275); Anonine (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); Froot (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-019,AMANAHA-NEW,0,1,1,100-499,AirVPN (208); WiTopia (15); VPN Unlimited (8); Sentinel dVPN (5); Astrill (3); IVPN (3); Proxpn (2); Trust.Zone (2); VPN.ac (2); Anonvpn (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-020,ABSTRACT,0,1,1,100-499,Njalla (241),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-021,ZEN-ECN,0,1,4,100-499,TunnelBear (101); IPVanish (45); WLVPN (45); Mullvad (24); Windscribe (9); PrivateVPN (4); StrongVPN (3); Astrill (2); ExpressVPN (2); Private Internet Access (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-022,HOSTROYALE,0,2,11,100-499,Mullvad (76); NordVPN (68); Surfshark (24); Astrill (15); IPVanish (11); WLVPN (11); Privado (9); StrongVPN (8); PureVPN (4); Cryptostorm (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-023,AS-VULTR,0,1,1,100-499,Astrill (84); VPN Unlimited (67); SwitchVPN (29); VPN Jantit (11); FlowVPN (7); Safervpn (7); Proxpn (3); Smartdnsproxy (3); VPNUK (3); Getflix (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-024,LATITUDE-SH,0,1,4,100-499,NordVPN (103); ExpressVPN (21); Astrill (16); IPVanish (13); WLVPN (13); PureVPN (9); Private Internet Access (8); TunnelBear (7); Windscribe (7); ProtonVPN (6),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-025,SHARKTECH,0,1,1,100-499,IPVanish (81); WLVPN (81); Astrill (37); StrongVPN (3); Sentinel dVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-026,GLESYS glesys.com,0,1,3,100-499,CyberGhost (125); Private Internet Access (21); Anonine (13); Froot (10); FrootVPN (10); ExpressVPN (8); GhostPath (3); CactusVPN (2); IVPN (2); PhantomPeer (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-027,AKAMAI-LINODE-AP Akamai Connected Cloud,0,1,8,100-499,Psiphon (121); TunnelBear (44); GhostPath (23); SlickVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-028,"ONEPROVIDER-AS BrainStorm Network, Inc",0,1,27,100-499,OysterVPN (37); FlowVPN (29); VPN Unlimited (28); Sentinel dVPN (21); VPNUK (15); FastestVPN (13); Zoogvpn (12); VPNSecure (10); AnonymousVPN (7); Safervpn (3),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-029,ESAB-AS,0,1,1,100-499,Mullvad (173),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-030,HOST-AS-AP Host Universal Pty Ltd,0,1,2,100-499,NordVPN (51); Mullvad (40); ProtonVPN (31); Anonine (16); BoxPN (16); EasyHideIP (16); FrootVPN (16); Surfshark (9); PureVPN (4); Sentinel dVPN (4),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-031,"UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location",0,1,1,100-499,IPVanish (35); WLVPN (35); NordVPN (24); EasyHideIP (20); Anonine (9); BoxPN (8); FrootVPN (8); Sentinel dVPN (7); StrongVPN (7); Astrill (4),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-032,ALTUS,0,1,2,100-499,CyberGhost (46); AirVPN (24); Psiphon (23); NordVPN (10); Windscribe (6); IPVanish (5); VPN.ac (5); WLVPN (5); PureVPN (4); Astrill (3),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-033,ESTNOC-GLOBAL,0,1,1,100-499,Windscribe (30); CyberGhost (26); WLVPN (18); IPVanish (17); ProtonVPN (13); AirVPN (8); ExpressVPN (8); Private Internet Access (6); StrongVPN (4); TorGuard (4),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-034,NETPROTECT-SP,0,1,1,100-499,IPVanish (63); WLVPN (63),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-035,Latitude.sh LTDA,0,1,1,100-499,NordVPN (70); ExpressVPN (29); Windscribe (7); Anonine (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); WiTopia (5); Astrill (3); Cryptostorm (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-036,Unknown,0,0,20,100-499,WiTopia (44); Vpnht (26); Astrill (10); CyberGhost (9); FlowVPN (7); GhostPath (7); Hotspotshield (7); Anonvpn (4); Proxpn (3); IVPN (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-037,"IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE.",0,1,1,100-499,Sentinel dVPN (84); Psiphon (30); Astrill (4); VPN Jantit (4),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-038,CYBERZONEHUB,0,1,58,100-499,Surfshark (119),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-039,UK2NET-AS,0,1,5,100-499,ExpressVPN (27); IPVanish (20); WLVPN (20); Mullvad (17); Astrill (9); GhostPath (8); Windscribe (7); TunnelBear (5); SlickVPN (2); TorGuard (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-040,VOXILITY,0,1,2,100-499,IPVanish (47); WLVPN (47); Vpnht (13); PureVPN (5); Psiphon (4); StrongVPN (2); Ivacy (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-041,SECFIREWALLAS,0,1,2,100-499,ExpressVPN (104); Private Internet Access (14),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-042,Online SAS,0,1,1,100-499,VPN Unlimited (19); Psiphon (16); Vpnht (15); Riseup VPN (13); VPN.ac (10); WiTopia (10); EasyHideIP (5); FrootVPN (5); NordVPN (5); Anonine (4),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-043,SERVER-MANIA,0,1,1,100-499,IPVanish (35); WLVPN (35); Astrill (33); StrongVPN (8); TorGuard (1); Zoogvpn (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-044,AS-INCX,0,1,1,100-499,IPVanish (40); WLVPN (40); Windscribe (18); StrongVPN (6); Astrill (3); Surfshark (3); Sentinel dVPN (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-045,NFORCE,0,1,1,100-499,IPVanish (39); WLVPN (39); ProtonVPN (10); BTGuard (7); VPN.ac (7); Astrill (3); Cryptostorm (2); Smartdnsproxy (2); Zoogvpn (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-046,PHMGMT-AS1,0,1,1,100-499,Giganews (54); VyprVPN (54),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-047,THE,0,1,13,100-499,VPN Unlimited (43); WorldVPN (14); AnonymousVPN (13); FlowVPN (9); VPNUK (8); Kompot VPN (5); VPN Jantit (5); Zoogvpn (4),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-048,AS-GLOBALTELEHOST,0,2,3,50-99,Astrill (35); Anonine (32); BoxPN (32); EasyHideIP (32); FrootVPN (32); Windscribe (6); VPN Jantit (5); TorGuard (3); Zoogvpn (3); HideIPVPN (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-049,BIP-AS BIP Backbone ASN,0,1,1,50-99,Privado (89),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-050,QUINTEX,0,1,1,50-99,AirVPN (88),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-051,HETZNER-AS,0,1,2,50-99,WorldVPN (62); Sentinel dVPN (16); Astrill (3); CactusVPN (2); HideIPVPN (2); uVPN (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-052,AS40676 - Psychz Networks,0,1,1,50-99,Astrill (36); VPN.ac (8); Windscribe (6); WiTopia (5); Zoogvpn (5); ExpressVPN (4); VPN Unlimited (4); Sentinel dVPN (3); VPN Jantit (3); FastestVPN (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-053,OBEHOSTING Obehosting AB,0,1,1,50-99,OVPN (68); AzireVPN (7); PrivateVPN (6),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-054,GBNETWORK-AS-AP GB Network Solutions Sdn. Bhd.,0,1,9,50-99,PureVPN (47); IPVanish (11); WLVPN (11); Ivacy (8); StrongVPN (3),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-055,DEDICATED,0,1,1,50-99,AirVPN (40); WiTopia (20); Astrill (9); VPN Unlimited (5); FastestVPN (2); AzireVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-056,NETPROTECT-PHX,0,1,1,50-99,IPVanish (34); WLVPN (34); StrongVPN (8),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-057,NETROUTING-AS,0,1,1,50-99,AirVPN (64); AzireVPN (4); VPN Unlimited (3); Kompot VPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-058,TEKNIKBYRAN,0,1,1,50-99,AirVPN (72),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-059,AS41564,0,1,1,50-99,CyberGhost (34); Windscribe (13); NordVPN (10); ExpressVPN (6); Private Internet Access (5); ProtonVPN (2); Psiphon (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-060,HOSTHATCH,0,1,7,50-99,WorldVPN (38); Sentinel dVPN (16); AzireVPN (6); FlowVPN (4); KevinVPN (2); AnonymousVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-061,TRABIA,0,1,1,50-99,CyberGhost (19); IPVanish (10); WLVPN (10); Windscribe (6); Astrill (4); PureVPN (4); NordVPN (3); TorGuard (3); ExpressVPN (2); Private Internet Access (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-062,NEXEON,0,1,1,50-99,NordVPN (39); Sentinel dVPN (14); TorGuard (7); Astrill (4); Surfshark (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-063,SOFTLAYER,0,1,1,50-99,Astrill (63); FlowVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-064,WORLDSTREAM,0,1,1,50-99,ProtonVPN (50); Astrill (7); Trust.Zone (2); Freevpn (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-065,CLOUDSINGULARITY,0,1,1,50-99,AirVPN (48); Mullvad (8); IVPN (2); AzireVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-066,INT-5GN-AS-AP 5G NETWORK OPERATIONS PTY LTD,0,1,1,50-99,Windscribe (18); VPN.ac (10); WiTopia (9); AirVPN (8); TorGuard (7); PrivateVPN (3); GhostPath (2); PureVPN (1); Sentinel dVPN (1); Trust.Zone (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-067,IST-AS,0,1,1,50-99,CyberGhost (38); Astrill (8); WiTopia (5); ExpressVPN (3); Private Internet Access (3); ProtonVPN (1); Zoogvpn (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-068,CREANOVA-AS Oy Creanova Hosting Solutions Ltd.,0,1,1,50-99,IPVanish (14); WLVPN (14); Mullvad (6); Anonine (5); Astrill (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); WiTopia (4); TorGuard (3),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-069,PACKETEXCHANGE,0,1,2,50-99,CyberGhost (35); Private Internet Access (6); Windscribe (6); NordVPN (5); Cryptostorm (2); ExpressVPN (2); ProtonVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-070,HURRICANE,0,1,1,50-99,Astrill (54); NetShade (1); Sentinel dVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-071,PLI-AS,0,1,2,50-99,Kompot VPN (13); SwitchVPN (9); Windscribe (9); Anonine (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); Mullvad (4); WiTopia (4); Astrill (3),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-072,IOMART-AS,0,1,2,50-99,VPNUK (14); Anonine (5); BoxPN (5); FlowVPN (5); HideIPVPN (5); WiTopia (5); CactusVPN (4); VPN Unlimited (3); VPN.ac (3); Cryptostorm (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-073,AkileCloud Network,0,1,1,50-99,Sentinel dVPN (50),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-074,FDCSERVERS,0,1,2,50-99,Astrill (36); Proxpn (8); VPN Unlimited (3); Anonvpn (1); CactusVPN (1); GhostPath (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-075,"KEMINET A datacenter located in TiranaAlbania. Webhosting, Dedicated Servers, VPS, IPv4IPv6 leasing",0,1,1,50-99,CyberGhost (15); IPVanish (7); WLVPN (7); Mullvad (4); PureVPN (4); ExpressVPN (3); Private Internet Access (3); Windscribe (3); ProtonVPN (2); Ivacy (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-076,LEASEWEB-NL-AMS-01 Netherlands,0,1,1,50-99,Anonine (10); BoxPN (10); EasyHideIP (10); FrootVPN (10); VPN.ac (9); IVPN (7); SwitchVPN (5); WiTopia (5); Astrill (3); HideIPVPN (3),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-077,LIMESTONENETWORKS,0,1,1,lt-50,TunnelBear (16); PureVPN (11); Astrill (10); Sentinel dVPN (4); ExpressVPN (3); ProtonVPN (2); VPN Unlimited (2); Ivacy (1); Private Internet Access (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-078,NTT-GLOBAL-DATA-CENTERS-AMERICA-INC,0,1,1,lt-50,WiTopia (46),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-079,BASEIP-LAX,0,1,1,lt-50,Privado (44),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-080,OWL Owl Limited,0,1,1,lt-50,Mullvad (42); AzireVPN (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-081,SITEHOST-AS-AP SiteHost New Zealand,0,1,1,lt-50,AirVPN (24); TunnelBear (20),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-082,LEASEWEB-USA-LAX,0,1,1,lt-50,WiTopia (25); Astrill (14); VPN Unlimited (2); Le VPN (1); OysterVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-083,RIXHOST,0,1,1,lt-50,AirVPN (32); Windscribe (6); WiTopia (5),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-084,"ALIBABA-CN-NET Alibaba US Technology Co., Ltd.",0,1,2,lt-50,VPN Jantit (22); Sentinel dVPN (17); WorldVPN (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-085,VELIANET-AS velia.net Internetdienste GmbH,0,1,1,lt-50,Astrill (16); CyberGhost (13); Sentinel dVPN (7); ExpressVPN (4); NetShade (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-086,HINET Data Communication Business Group,0,1,1,lt-50,Astrill (28); Windscribe (6); Sentinel dVPN (4); FlowVPN (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-087,PVDATANET,0,1,9,lt-50,PrivateVPN (39),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-088,HERNLABS,0,1,1,lt-50,Opera VPN (38),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-089,PARAD-40-ASN,0,1,1,lt-50,Giganews (19); VyprVPN (19),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-090,WII,0,1,1,lt-50,Astrill (31); CactusVPN (2); Sentinel dVPN (2); VPNUK (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-091,MASSIVEGRID,0,1,1,lt-50,Sentinel dVPN (34); VPN Jantit (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-092,MELBICOM-EU-AS Melbikomas UAB,0,2,2,lt-50,Astrill (19); PureVPN (8); FlowVPN (2); Ivacy (2); Sentinel dVPN (2); BTGuard (1); Zoogvpn (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-093,LEASEWEB-APAC-HKG-10 LEASEWEB HONG KONG LIMITED,0,1,1,lt-50,TunnelBear (16); Astrill (6); VPN.ac (3); IVPN (2); CactusVPN (1); OysterVPN (1); Proxpn (1); Safervpn (1); Sentinel dVPN (1); VPNSecure (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-094,HR-CUSTOMER,0,1,3,lt-50,NordVPN (16); IPVanish (6); WLVPN (6); Surfshark (3); Mullvad (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-095,BANDWIDTH-ASIA,0,1,1,lt-50,NordVPN (30); FastestVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-096,LEASEWEB-USA-NYC,0,1,1,lt-50,WiTopia (25); Astrill (6),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-097,NAMECHEAP-NET,0,1,1,lt-50,Astrill (31),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-098,GTT-BACKBONE GTT,0,1,2,lt-50,CyberGhost (12); NordVPN (12); Astrill (4); Private Internet Access (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-099,KAOPU-HK Kaopu Cloud HK Limited,0,1,10,lt-50,OysterVPN (8); VPN Jantit (8); Zoogvpn (6); FlowVPN (3); Sentinel dVPN (3); CactusVPN (1); Le VPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-100,AS56971 AS56971 Cloud,0,1,2,lt-50,Sentinel dVPN (19); WorldVPN (10),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-101,Data Miners S.A.  Racknation.cr,0,1,1,lt-50,IPVanish (10); WLVPN (10); Anonine (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); StrongVPN (2); FlowVPN (1); Sentinel dVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-102,BASEIP,0,1,1,lt-50,Privado (28),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-103,BLIX,0,1,1,lt-50,Mullvad (23); AzireVPN (2); PrivateVPN (2); SwitchVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-104,ESECUREDATA,0,1,1,lt-50,WiTopia (10); Anonine (7); BoxPN (7); EasyHideIP (7); FrootVPN (7); VPN Unlimited (5); Trust.Zone (2); VPN.ac (2); Froot (1); PrivateVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-105,KIXS-AS-KR Korea Telecom,0,1,1,lt-50,VPN Gate (18); Astrill (4); FlowVPN (2); Sentinel dVPN (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-106,LEASEWEB-USA-CHI,0,1,1,lt-50,WiTopia (20); Astrill (5),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-107,PILOT,0,1,1,lt-50,VPN Unlimited (20); Hotspotshield (5),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-108,BINBOX-GLOBAL-SERVICES,0,1,1,lt-50,CyberGhost (24),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-109,EDIS-AS-EU,0,1,4,lt-50,GhostPath (7); Safervpn (5); Astrill (4); Le VPN (4); FlowVPN (2); SlickVPN (1); Smartdnsproxy (1); SwitchVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-110,GCS-AS,0,1,1,lt-50,VPN Jantit (18); Kompot VPN (4); FlowVPN (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-111,LEASEWEB-USA-SEA,0,1,1,lt-50,WiTopia (10); Astrill (6); VPN Unlimited (3); VPN.ac (3); Cryptostorm (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-112,MYLOC-AS IP Backbone of WIIT AG formerly myLoc managed IT AG,0,1,1,lt-50,Anonine (11); BoxPN (11); EasyHideIP (11); FrootVPN (11); VPN Unlimited (4); Cryptostorm (2); FastestVPN (2); Sentinel dVPN (2); Zoogvpn (2); VPNUK (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-113,VNPT-AS-VN VNPT Corp,0,1,1,lt-50,Sentinel dVPN (10); FlowVPN (8); Windscribe (6),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-114,DELUXHOST,0,1,2,lt-50,Sentinel dVPN (21); FreeVPN (1); KevinVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-115,EGIHOSTING,0,1,1,lt-50,Astrill (19); WiTopia (4),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-116,GIGABIT-MY Gigabit Hosting Sdn Bhd,0,1,1,lt-50,AirVPN (8); Astrill (6); WiTopia (5); IVPN (3); SwitchVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-117,HQSERV_NETWORKS,0,1,1,lt-50,Anonine (10); BoxPN (10); EasyHideIP (10); FrootVPN (10); Windscribe (6); IVPN (2); RedShield VPN (2); TorGuard (2); Zoogvpn (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-118,EHOSTIDC-AS-KR Hostcenter,0,1,1,lt-50,Astrill (6); Anonine (5); BoxPN (5); EasyHideIP (5); FrootVPN (5); WiTopia (5); FlowVPN (2); FastestVPN (1); Surfshark (1); SwitchVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-119,LEASEWEB-USA-DAL,0,1,1,lt-50,WiTopia (15); Astrill (5); Cryptostorm (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-120,ON2644819-NET,0,1,1,lt-50,Psiphon (22),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-121,PROTONVPN,0,1,1,lt-50,ProtonVPN (22),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-122,XTOM-AS-JP xTom,0,1,1,lt-50,IPVanish (10); WLVPN (10); ProtonVPN (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-123,DIGITURUNC,0,1,1,lt-50,WiTopia (20); Astrill (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-124,GREENFLOID-AS,0,1,2,lt-50,WorldVPN (14); VPN Jantit (6); AnonymousVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-125,H4Y-TECHNOLOGIES,0,1,1,lt-50,Windscribe (12); WiTopia (5); Cryptostorm (2); GhostPath (2),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-126,PERFORMIVE,0,1,1,lt-50,Astrill (8); Windscribe (6); ProtonVPN (4); TorGuard (2); StrongVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-127,SONDATECH S.A.S.,0,1,1,lt-50,Windscribe (21),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-128,AMAZON-02,0,1,1,lt-50,Perimeter81 (16); FlowVPN (4),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-129,ASSEFLOW,0,1,1,lt-50,SwitchVPN (5); Astrill (4); WiTopia (4); VPNUK (2); AnonymousVPN (1); OVPN (1); Smartdnsproxy (1); TunnelBear (1); Zoogvpn (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-130,AXCELX-NET,0,1,1,lt-50,WiTopia (10); Windscribe (9); GhostPath (1); SlickVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-131,GCORE,0,1,3,lt-50,PureVPN (8); PrivateVPN (3); CactusVPN (2); FlowVPN (2); Ivacy (2); VPN Jantit (2); IVPN (1),ipanalytics/vpn-provider-overlap-intelligence
OperatorCluster-132,ASN-GIGENET,0,1,1,lt-50,Astrill (12); Sentinel dVPN (5); KevinVPN (2),ipanalytics/vpn-provider-overlap-intelligence
